species_label, speciations, duplications, losses, transfers, presence, origination, copies, singletons
2019_bqzb_2_bin.20.purify, 1081, 0.02, 56.2, 31.59, 1081, 0.46, 1081, 1081
2019_zjzb_5_bin.27.purify, 1386, 0.02, 314.57, 77.49, 1386, 0.93, 1386, 1386
2020_CESD_W_2_bin.137.purify, 2078, 0.01, 713.03, 86.79, 2078, 0.96, 2078, 2078
2020_CESD_W_2_bin.155.purify, 1509, 0, 204.65, 51.27, 1509, 1.86, 1509, 1509
2020_CJH_W1_bin.104.purify, 1800, 0, 458.93, 131.87, 1800, 0.64, 1800, 1800
2020_CN_B_W_1_bin.182.purify, 1660, 0.16, 741.45, 197.16, 1660, 0.79, 1660, 1660
2020_CN_B_W_2_bin.211.purify, 1722, 0.11, 965.21, 200.96, 1722, 0.62, 1722, 1722
2020_CN_DB_w_1_bin.76.purify, 1778, 0.12, 964.78, 187.45, 1778, 0.74, 1778, 1778
2020_CN_D_w_1_bin.87.purify, 1625, 0.17, 795.7, 210.04, 1625, 0.73, 1625, 1625
2020_CN_N_W_1_bin.10.purify, 1728, 0.14, 718.16, 205, 1728, 0.69, 1728, 1728
2020_CN_N_W_2_0m_bin.145.purify, 1616, 0.2, 774.27, 228.36, 1616, 0.77, 1616, 1616
2020_CRC_20W_1_0m_1_bin.141.purify, 2320, 0.04, 359.87, 86.86, 2320, 1.43, 2320, 2320
2020_CRC_20W_1_5m_1_bin.1.purify, 2314, 0.01, 352.9, 84.11, 2314, 0.76, 2314, 2314
2020_DQZB_w2_bin.26.purify, 1855, 0, 422.5, 77.94, 1855, 1.02, 1855, 1855
2020_DQZB_w6_bin.142.purify, 1807, 0.04, 459.27, 74.28, 1807, 1.29, 1807, 1807
2020_HH3_W1_bin.44.purify, 1724, 0, 556.05, 85.99, 1724, 1.01, 1724, 1724
2020_HHSD3_W1_bin.46.purify, 1431, 0, 339.07, 66.11, 1431, 1.04, 1431, 1431
2020_JNYC_20W_1_0m_1_bin.3.purify, 2727, 0.05, 380.94, 161.21, 2727, 0.6, 2727, 2727
2020_JNYC_20W_1_100m_1_bin.31.purify, 2613, 0.03, 493.95, 137.65, 2613, 1.11, 2613, 2613
2020_JNYC_20W_1_20m_1_bin.156.purify, 1942, 0.01, 436.17, 99.14, 1942, 1.31, 1942, 1942
2020_JNYC_20W_1_20m_1_bin.170.purify, 2636, 0.04, 530.83, 137.45, 2636, 0.41, 2636, 2636
2020_JNYC_20W_1_40m_1_bin.103.purify, 2619, 0.08, 576.62, 132.73, 2619, 0.94, 2619, 2619
2020_JNYC_20W_1_40m_1_bin.67.purify, 1696, 0.03, 671.55, 107.09, 1696, 1.26, 1696, 1696
2020_JNYC_20W_1_60m_1_bin.131.purify, 2673, 0.07, 423.97, 166.45, 2673, 0.47, 2673, 2673
2020_JNYC_20W_1_60m_1_bin.91.purify, 1999, 0.02, 390.25, 125.16, 1999, 1.69, 1999, 1999
2020_JNYC_20W_1_80m_1_bin.130.purify, 2606, 0.02, 503.59, 141.49, 2606, 0.52, 2606, 2606
