Genome	# Sequences	Size	GC	Coding ratio	tRNA	tmRNA	rRNA	ncRNA	ncRNA region	CRISPR	CDS	CDS hypothetical	CDS pseudogene	sORF	GAP	oriC	oriV	oriT
2019_bqzb_2_bin.20.purify	202	2657281	54.2	81	38	1	1	4	8	2	2309	419	2	0	0	0	0	0
2019_zjzb_5_bin.27.purify	497	2441634	61.4	83.7	30	0	0	2	8	0	2401	565	8	0	0	0	0	0
2020_CESD_W_2_bin.137.purify	640	3602602	63.1	82.6	33	0	0	8	11	2	3541	965	8	0	0	0	0	0
2020_CESD_W_2_bin.155.purify	525	2769084	62.1	83.8	37	0	0	3	12	0	2756	649	6	0	0	0	0	0
2020_CJH_W1_bin.104.purify	459	3409038	60.7	83.9	30	0	0	4	13	0	3319	659	11	1	0	0	0	0
2020_CN_B_W_1_bin.182.purify	309	2030446	60.4	86.1	23	1	2	3	8	0	2065	343	1	0	0	0	0	0
2020_CN_B_W_2_bin.211.purify	292	2108770	60.6	86.5	25	0	0	1	8	0	2150	354	1	0	0	0	0	0
2020_CN_DB_w_1_bin.76.purify	360	2406232	60	85.7	27	1	2	2	10	0	2420	381	4	0	0	0	0	0
2020_CN_D_w_1_bin.87.purify	333	2038568	60.3	85.2	20	1	2	1	7	0	2057	353	1	0	0	0	0	0
2020_CN_N_W_1_bin.10.purify	288	2126434	60.4	86.6	25	0	0	1	8	0	2159	350	0	0	0	0	0	0
2020_CN_N_W_2_0m_bin.145.purify	279	1962182	60.8	86.5	22	0	0	2	7	0	1964	312	0	0	0	0	0	0
2020_CRC_20W_1_0m_1_bin.141.purify	567	3844566	62.8	83.8	23	0	0	5	9	1	3774	789	9	0	0	0	0	0
2020_CRC_20W_1_5m_1_bin.1.purify	553	3607980	62.7	83.4	31	1	0	4	6	2	3590	755	6	0	0	0	0	0
2020_DQZB_w2_bin.26.purify	473	2942994	57.2	84.8	30	1	0	6	12	0	2972	612	3	0	0	0	0	0
2020_DQZB_w6_bin.142.purify	341	2638355	56.9	85.7	28	1	0	6	12	0	2706	521	3	0	0	0	0	0
2020_HH3_W1_bin.44.purify	526	3237878	60.9	82.2	30	0	0	3	13	0	3162	686	10	2	0	0	0	0
2020_HHSD3_W1_bin.46.purify	399	2465161	62.2	85.6	32	0	0	2	10	0	2481	557	3	0	0	0	0	0
2020_JNYC_20W_1_0m_1_bin.3.purify	216	4029493	61.8	86.3	40	0	1	5	10	2	3909	682	13	0	0	0	0	0
2020_JNYC_20W_1_100m_1_bin.31.purify	310	3753659	61.8	85.8	34	1	1	5	9	1	3701	653	17	0	0	0	0	0
2020_JNYC_20W_1_20m_1_bin.156.purify	499	3432774	57.7	85.2	29	1	0	6	6	0	3491	678	7	0	0	0	0	0
2020_JNYC_20W_1_20m_1_bin.170.purify	273	3754639	62	86	36	0	1	3	9	2	3716	671	14	0	0	0	0	0
2020_JNYC_20W_1_40m_1_bin.103.purify	347	3860486	61.9	85	38	1	1	5	10	1	3800	733	16	0	0	0	0	0
